file_name,matpower-pip_acopf_status,matpower-pip_acopf_cost,matpower-pip_acopf_python_time_perf
pglib_opf_case4837_goc.m,Success,872255.322502515,23.271483500000613
pglib_opf_case2746wop_k.m,Success,1208258.5027184617,14.20106266699986
pglib_opf_case4601_goc.m,Success,826241.5573465228,18.952148374999524
pglib_opf_case4917_goc.m,Success,3365428.5384323727,25.109869083000376
pglib_opf_case2746wp_k.m,Success,1631707.9348261645,13.745522874998642
pglib_opf_case197_snem.m,Success,1.501699916067034,9.68891958399945
pglib_opf_case13659_pegase.m,Success,8948052.88182503,75.5128765419995
pglib_opf_case10000_goc.m,Success,1352709.327321326,51.13087891599935
pglib_opf_case6470_rte.m,Infeasible,inf,23.491525000001275
pglib_opf_case6515_rte.m,Infeasible,inf,34.55488979199981
pglib_opf_case3375wp_k.m,Success,7438169.479503021,17.608423916000902
pglib_opf_case60_c.m,Success,92693.67261056365,9.673715458000515
pglib_opf_case500_goc.m,Error,Err,inf
pglib_opf_case162_ieee_dtc.m,Success,108075.64869428049,9.741228625000076
pglib_opf_case118_ieee.m,Success,97213.60848418609,9.661281999999119
pglib_opf_case2737sop_k.m,Success,777727.6848045955,13.233433207999042
pglib_opf_case10192_epigrids.m,Success,1695387.5567596501,46.62907704099962
pglib_opf_case89_pegase.m,Success,107285.67479320185,9.73808312499932
pglib_opf_case2868_rte.m,Infeasible,inf,14.433397374999913
pglib_opf_case3120sp_k.m,Success,2147969.1069037723,17.125109540998892
pglib_opf_case78484_epigrids.m,Error,Err,inf
pglib_opf_case2312_goc.m,Success,1119238.801804407,14.8709746250006
pglib_opf_case3970_goc.m,Success,960985.28523672,17.84122212500006
pglib_opf_case2736sp_k.m,Success,1308014.9966645755,13.275427874999878
pglib_opf_case9241_pegase.m,Infeasible,inf,47.204815542000006
pglib_opf_case3012wp_k.m,Success,2600842.7692868155,16.07040416700002
pglib_opf_case4619_goc.m,Success,476703.72995153244,26.540425
pglib_opf_case240_pserc.m,Success,3329670.1133742374,10.412151416
pglib_opf_case19402_goc.m,Success,1977815.4230800392,71.45734366699998
pglib_opf_case20758_epigrids.m,Infeasible,inf,56.861859374999995
pglib_opf_case4661_sdet.m,Infeasible,inf,29.971448166000016
pglib_opf_case5658_epigrids.m,Success,1207313.7930078476,27.039379166999993
pglib_opf_case30_as.m,Success,803.1302301476486,9.72582650000004
pglib_opf_case2848_rte.m,Infeasible,inf,12.627366917000018
pglib_opf_case200_activ.m,Success,34730.721167520795,9.877836708000018
pglib_opf_case2742_goc.m,Success,275705.45477966,27.325632291999966
pglib_opf_case6468_rte.m,Infeasible,inf,13.736659874999987
pglib_opf_case8387_pegase.m,Infeasible,inf,65.60021225000003
pglib_opf_case6495_rte.m,Infeasible,inf,22.275620124999932
pglib_opf_case588_sdet.m,Success,313139.7827622367,10.993494374999955
pglib_opf_case24_ieee_rts.m,Success,63352.20334159309,9.772680250000008
pglib_opf_case2000_goc.m,Success,972963.2817542953,14.795679000000064
pglib_opf_case30000_goc.m,Infeasible,inf,99.65705291699999
pglib_opf_case24464_goc.m,Success,2629531.3096956434,112.43289470800005
pglib_opf_case57_ieee.m,Success,37589.33949859036,9.858855292000044
pglib_opf_case2383wp_k.m,Success,1868191.6371725379,13.921782583000095
pglib_opf_case3_lmbd.m,Success,5812.643228825176,9.823160540999993
